date_key,date,day,month,year,quarter,weekday
20190530,2019-05-30,30,5,2019,2,4
20140822,2014-08-22,22,8,2014,3,5
20110507,2011-05-07,7,5,2011,2,6
20210827,2021-08-27,27,8,2021,3,5
20170828,2017-08-28,28,8,2017,3,1
20110520,2011-05-20,20,5,2011,2,5
20180801,2018-08-01,1,8,2018,3,3
20120604,2012-06-04,4,6,2012,2,1
20131119,2013-11-19,19,11,2013,4,2
20170801,2017-08-01,1,8,2017,3,2
20080723,2008-07-23,23,7,2008,3,3
20180610,2018-06-10,10,6,2018,2,7
20180819,2018-08-19,19,8,2018,3,7
20100705,2010-07-05,5,7,2010,3,1
20170712,2017-07-12,12,7,2017,3,3
20171208,2017-12-08,8,12,2017,4,5
20190812,2019-08-12,12,8,2019,3,1
20100524,2010-05-24,24,5,2010,2,1
20110808,2011-08-08,8,8,2011,3,1
20210930,2021-09-30,30,9,2021,3,4
20220531,2022-05-31,31,5,2022,2,2
20130528,2013-05-28,28,5,2013,2,2
20140501,2014-05-01,1,5,2014,2,4
20180706,2018-07-06,6,7,2018,3,5
20171219,2017-12-19,19,12,2017,4,2
20180503,2018-05-03,3,5,2018,2,4
20170524,2017-05-24,24,5,2017,2,3
20140916,2014-09-16,16,9,2014,3,2
20160605,2016-06-05,5,6,2016,2,7
20210906,2021-09-06,6,9,2021,3,1
20171231,2017-12-31,31,12,2017,4,7
20080522,2008-05-22,22,5,2008,2,4
20220712,2022-07-12,12,7,2022,3,2
20080702,2008-07-02,2,7,2008,3,3
20180305,2018-03-05,5,3,2018,1,1
20210712,2021-07-12,12,7,2021,3,1
20131226,2013-12-26,26,12,2013,4,4
20210803,2021-08-03,3,8,2021,3,2
20140504,2014-05-04,4,5,2014,2,7
20180520,2018-05-20,20,5,2018,2,7
20230506,2023-05-06,6,5,2023,2,6
20110901,2011-09-01,1,9,2011,3,4
20190520,2019-05-20,20,5,2019,2,1
20231208,2023-12-08,8,12,2023,4,5
20250217,2025-02-17,17,2,2025,1,1
20220831,2022-08-31,31,8,2022,3,3
20190411,2019-04-11,11,4,2019,2,4
20190510,2019-05-10,10,5,2019,2,5
20180613,2018-06-13,13,6,2018,2,3
20221111,2022-11-11,11,11,2022,4,5
20220729,2022-07-29,29,7,2022,3,5
20170525,2017-05-25,25,5,2017,2,4
20130504,2013-05-04,4,5,2013,2,6
20220122,2022-01-22,22,1,2022,1,6
20231210,2023-12-10,10,12,2023,4,7
20150621,2015-06-21,21,6,2015,2,7
20171110,2017-11-10,10,11,2017,4,5
20180711,2018-07-11,11,7,2018,3,3
20160620,2016-06-20,20,6,2016,2,1
20120625,2012-06-25,25,6,2012,2,1
20140106,2014-01-06,6,1,2014,1,1
20080529,2008-05-29,29,5,2008,2,4
20220111,2022-01-11,11,1,2022,1,2
20240101,2024-01-01,1,1,2024,1,1
20150814,2015-08-14,14,8,2015,3,5
20231119,2023-11-19,19,11,2023,4,7
20211006,2021-10-06,6,10,2021,4,3
20210918,2021-09-18,18,9,2021,3,6
20100520,2010-05-20,20,5,2010,2,4
20170521,2017-05-21,21,5,2017,2,7
20211126,2021-11-26,26,11,2021,4,5
20140804,2014-08-04,4,8,2014,3,1
20150717,2015-07-17,17,7,2015,3,5
20150521,2015-05-21,21,5,2015,2,4
20211019,2021-10-19,19,10,2021,4,2
20161203,2016-12-03,3,12,2016,4,6
20230104,2023-01-04,4,1,2023,1,3
20110702,2011-07-02,2,7,2011,3,6
20220806,2022-08-06,6,8,2022,3,6
20150503,2015-05-03,3,5,2015,2,7
20180414,2018-04-14,14,4,2018,2,6
20140830,2014-08-30,30,8,2014,3,6
20110806,2011-08-06,6,8,2011,3,6
20230616,2023-06-16,16,6,2023,2,5
20250302,2025-03-02,2,3,2025,1,7
20110817,2011-08-17,17,8,2011,3,3
20190613,2019-06-13,13,6,2019,2,4
20100610,2010-06-10,10,6,2010,2,4
20100508,2010-05-08,8,5,2010,2,6
20110827,2011-08-27,27,8,2011,3,6
20080725,2008-07-25,25,7,2008,3,5
20240808,2024-08-08,8,8,2024,3,4
20180429,2018-04-29,29,4,2018,2,7
20210901,2021-09-01,1,9,2021,3,3
20140531,2014-05-31,31,5,2014,2,6
20240809,2024-08-09,9,8,2024,3,5
20100526,2010-05-26,26,5,2010,2,3
20100614,2010-06-14,14,6,2010,2,1
20180403,2018-04-03,3,4,2018,2,2
20221121,2022-11-21,21,11,2022,4,1
20120610,2012-06-10,10,6,2012,2,7
20120508,2012-05-08,8,5,2012,2,2
20161116,2016-11-16,16,11,2016,4,3
20190521,2019-05-21,21,5,2019,2,2
20080524,2008-05-24,24,5,2008,2,6
20161218,2016-12-18,18,12,2016,4,7
20180618,2018-06-18,18,6,2018,2,1
20100511,2010-05-11,11,5,2010,2,2
20140819,2014-08-19,19,8,2014,3,2
20210830,2021-08-30,30,8,2021,3,1
20100622,2010-06-22,22,6,2010,2,2
20110604,2011-06-04,4,6,2011,2,6
20130506,2013-05-06,6,5,2013,2,1
20170723,2017-07-23,23,7,2017,3,7
20150528,2015-05-28,28,5,2015,2,4
20190716,2019-07-16,16,7,2019,3,2
20190326,2019-03-26,26,3,2019,1,2
20120621,2012-06-21,21,6,2012,2,4
20190725,2019-07-25,25,7,2019,3,4
20230322,2023-03-22,22,3,2023,1,3
20120605,2012-06-05,5,6,2012,2,2
20160704,2016-07-04,4,7,2016,3,1
20150626,2015-06-26,26,6,2015,2,5
20220520,2022-05-20,20,5,2022,2,5
20131229,2013-12-29,29,12,2013,4,7
20180509,2018-05-09,9,5,2018,2,3
20120513,2012-05-13,13,5,2012,2,7
20130507,2013-05-07,7,5,2013,2,2
20120519,2012-05-19,19,5,2012,2,6
20131221,2013-12-21,21,12,2013,4,6
20171215,2017-12-15,15,12,2017,4,5
20140812,2014-08-12,12,8,2014,3,2
20120602,2012-06-02,2,6,2012,2,6
20231209,2023-12-09,9,12,2023,4,6
20131213,2013-12-13,13,12,2013,4,5
20221228,2022-12-28,28,12,2022,4,3
20161206,2016-12-06,6,12,2016,4,2
20180517,2018-05-17,17,5,2018,2,4
20120504,2012-05-04,4,5,2012,2,5
20250322,2025-03-22,22,3,2025,1,6
20100620,2010-06-20,20,6,2010,2,7
20131222,2013-12-22,22,12,2013,4,7
20231121,2023-11-21,21,11,2023,4,2
20230511,2023-05-11,11,5,2023,2,4
20230626,2023-06-26,26,6,2023,2,1
20170710,2017-07-10,10,7,2017,3,1
20210823,2021-08-23,23,8,2021,3,1
20190310,2019-03-10,10,3,2019,1,7
20210808,2021-08-08,8,8,2021,3,7
20230220,2023-02-20,20,2,2023,1,1
20211203,2021-12-03,3,12,2021,4,5
20150726,2015-07-26,26,7,2015,3,7
20250402,2025-04-02,2,4,2025,2,3
20170701,2017-07-01,1,7,2017,3,6
20150818,2015-08-18,18,8,2015,3,2
