fact_id,movie_key,date_key,country_key,daily_gross_usd,tickets_sold
839,28,20220529,5,1331540,110961
840,15,20170525,4,854238,71186
841,7,20130504,3,2545536,212128
842,27,20220122,10,4502495,375207
843,33,20231210,8,271128,22594
844,20,20180708,8,1313543,109461
845,11,20150621,5,2172855,181071
846,17,20171110,8,1851782,154315
847,4,20110524,1,445089,37090
848,30,20230106,10,1807731,150644
849,20,20180711,3,554785,46232
850,13,20160620,8,2116477,176373
851,6,20120625,4,1959337,163278
852,8,20140106,5,582782,48565
853,1,20080529,5,870671,72555
854,27,20220111,1,2427996,202333
855,33,20240101,9,308203,25683
856,12,20150805,8,793631,66135
857,12,20150814,3,867081,72256
858,33,20231119,8,354741,29561
859,25,20211006,5,953753,79479
860,25,20210918,7,925520,77126
861,9,20140504,10,1593278,132773
862,33,20231118,10,222998,18583
863,3,20100520,9,1122390,93532
864,15,20170521,2,891110,74259
865,26,20211126,6,818229,68185
866,10,20140804,4,1690675,140889
867,12,20150717,1,875351,72945
868,7,20130518,1,1253226,104435
869,19,20180521,10,4761509,396792
870,3,20100518,3,1125985,93832
871,11,20150521,8,2192173,182681
872,34,20240804,8,3344655,278721
873,25,20211019,5,988779,82398
874,14,20161203,8,662556,55213
875,30,20230104,2,2034808,169567
876,4,20110702,4,640413,53367
877,15,20170615,5,1327080,110590
878,23,20190713,6,1421909,118492
879,29,20220806,8,719274,59939
880,11,20150503,2,1951155,162596
881,10,20140905,7,763200,63600
882,18,20180414,9,3065622,255468
883,10,20140830,2,1053746,87812
884,12,20150808,9,689103,57425
885,9,20140524,1,1034547,86212
886,5,20110806,7,430453,35871
887,32,20230616,3,1587432,132286
888,29,20220722,4,1311213,109267
889,2,20080730,1,481361,40113
890,35,20250302,10,492944,41078
891,34,20240919,10,1246009,103834
892,5,20110817,10,918217,76518
893,22,20190613,5,2764159,230346
894,3,20100610,1,1295648,107970
895,3,20100508,6,1266570,105547
896,3,20100629,6,1151664,95972
897,5,20110827,9,845549,70462
898,26,20211107,1,479977,39998
899,16,20170716,9,1681151,140095
900,34,20240820,1,1871122,155926
901,2,20080725,8,311765,25980
902,28,20220511,5,2006354,167196
903,20,20180711,2,822874,68572
904,11,20150629,2,2582550,215212
905,34,20240808,4,1782144,148512
906,19,20180429,1,1854363,154530
907,24,20210901,1,778171,64847
908,9,20140531,4,1156902,96408
909,34,20240809,5,2087695,173974
910,3,20100526,8,963983,80331
911,3,20100614,9,1547724,128977
912,15,20170509,4,986017,82168
913,18,20180403,4,1754088,146174
914,30,20221121,2,1418026,118168
915,6,20120610,10,1344884,112073
916,6,20120508,1,1465297,122108
917,3,20100524,3,1538428,128202
918,14,20161116,2,1210269,100855
919,22,20190521,5,5038084,419840
920,1,20080524,4,622798,51899
921,14,20161218,5,1341167,111763
922,19,20180618,9,3645211,303767
923,21,20190416,1,1262129,105177
924,3,20100511,6,815847,67987
925,24,20210709,8,358484,29873
926,21,20190429,8,1108881,92406
927,10,20140819,1,714722,59560
928,24,20210830,8,663472,55289
929,3,20100622,5,1341206,111767
930,4,20110604,1,1115147,92928
931,18,20180312,2,2964130,247010
932,7,20130506,3,2808234,234019
933,11,20150507,7,2756250,229687
934,16,20170723,9,1268597,105716
935,2,20080704,6,425904,35492
936,16,20170726,7,1099181,91598
937,28,20220627,4,1031484,85957
938,8,20131231,3,680900,56741
939,11,20150528,7,3134036,261169
940,23,20190716,5,960042,80003
941,24,20210715,1,798903,66575
942,23,20190831,3,2355802,196316
943,3,20100513,1,1130642,94220
944,4,20110621,9,382627,31885
945,21,20190326,6,2807833,233986
946,26,20211120,4,418097,34841
947,22,20190519,6,5112724,426060
948,6,20120621,7,3516399,293033
949,23,20190725,9,1410507,117542
950,31,20230322,8,641196,53433
951,6,20120605,10,2984484,248707
952,13,20160704,5,1991739,165978
953,11,20150626,5,1412263,117688
954,28,20220520,10,900446,75037
955,8,20131229,10,670218,55851
956,19,20180509,8,2037894,169824
957,6,20120513,10,3095099,257924
958,7,20130507,1,2292287,191023
959,6,20120519,8,3353921,279493
960,8,20131221,9,883603,73633
961,17,20171215,2,1541530,128460
962,10,20140812,7,1204025,100335
963,22,20190611,4,3079396,256616
964,25,20210903,3,748816,62401
965,6,20120602,9,1386503,115541
966,33,20231209,5,360462,30038
967,8,20131213,4,1310923,109243
968,5,20110802,7,796875,66406
969,21,20190415,10,2082834,173569
970,30,20221228,2,1100440,91703
971,14,20161206,10,1329094,110757
972,19,20180517,1,3728953,310746
973,6,20120504,8,3352009,279334
974,35,20250322,10,404488,33707
975,3,20100620,5,1412207,117683
976,8,20131222,4,932774,77731
977,25,20210923,1,463226,38602
978,33,20231121,2,480674,40056
979,20,20180729,6,763186,63598
980,32,20230511,3,1853346,154445
981,32,20230626,4,1792459,149371
982,29,20220825,6,1406017,117168
983,31,20230412,10,697105,58092
984,16,20170710,10,2025563,168796
985,2,20080714,10,315033,26252
986,24,20210823,9,632033,52669
987,21,20190310,7,2731108,227592
988,24,20210808,9,491903,40991
989,31,20230220,6,1110455,92537
990,20,20180709,6,1186381,98865
991,26,20211203,7,415097,34591
992,6,20120519,1,1850271,154189
993,19,20180617,4,2480900,206741
994,35,20250410,6,344938,28744
995,12,20150726,4,750695,62557
996,35,20250402,7,681167,56763
997,34,20240804,10,3127719,260643
998,15,20170701,9,1638692,136557
999,7,20130609,7,2411531,200960
1000,12,20150818,1,1260906,105075
